dataset,field_name,field_path,transform_lineage,used_in_rules,present_in_outputs,pii_classification
applications_analysis,age_band,age_band,derived_for_analysis_privacy,,applications_analysis,Non-PII
applications_analysis,age_band_missing_flag,age_band_missing_flag,validation_or_cleaning_logic -> flag,,applications_analysis,Non-PII
applications_analysis,applicant_pseudo_id,applicant_pseudo_id,derived_for_analysis_privacy,,applications_analysis,Quasi-PII
applications_analysis,application_id,_id,pipeline_derived_or_passthrough,R_DUP_001|R_DUP_002|R_DUP_003|R_DUP_004|R_DUP_CANONICAL|R_DUP_CONFLICT,applications_analysis|applications_curated_full|duplicate_id_report|spending_items_clean,Quasi-PII
applications_analysis,clean_annual_income,clean_annual_income,cleaning_logic -> clean_annual_income,,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_approved_amount,clean_approved_amount,cleaning_logic -> clean_approved_amount,R_APP_015,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_credit_history_months,clean_credit_history_months,cleaning_logic -> clean_credit_history_months,R_APP_012|R_APP_017|R_APP_018,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_debt_to_income,clean_debt_to_income,cleaning_logic -> clean_debt_to_income,R_APP_014,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_gender,clean_gender,cleaning_logic -> clean_gender,R_APP_002|R_APP_006|R_APP_007,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_interest_rate,clean_interest_rate,cleaning_logic -> clean_interest_rate,R_APP_015,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_loan_approved,clean_loan_approved,cleaning_logic -> clean_loan_approved,R_APP_015|R_APP_016|R_APP_017|R_APP_018,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_rejection_reason,clean_rejection_reason,cleaning_logic -> clean_rejection_reason,R_APP_016,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_savings_balance,clean_savings_balance,cleaning_logic -> clean_savings_balance,R_APP_013,applications_analysis|applications_curated_full,Non-PII
applications_analysis,clean_zip_code,clean_zip_code,cleaning_logic -> clean_zip_code,R_APP_002,applications_analysis|applications_curated_full,Quasi-PII
applications_analysis,pseudo_id_fallback_used_flag,pseudo_id_fallback_used_flag,validation_or_cleaning_logic -> flag,,applications_analysis,Quasi-PII
applications_analysis,pseudo_id_source,pseudo_id_source,derived_for_analysis_privacy,,applications_analysis,Non-PII
applications_curated_full,annual_income_coerce_failed_flag,annual_income_coerce_failed_flag,validation_or_cleaning_logic -> flag,R_APP_010,applications_curated_full,Non-PII
applications_curated_full,annual_income_from_salary_flag,annual_income_from_salary_flag,validation_or_cleaning_logic -> flag,R_APP_011,applications_curated_full,Non-PII
applications_curated_full,annual_income_missing_flag,annual_income_missing_flag,validation_or_cleaning_logic -> flag,,applications_curated_full,Non-PII
applications_curated_full,annual_income_source,annual_income_source,pipeline_derived_or_passthrough,,applications_curated_full,Non-PII
applications_curated_full,application_id,_id,pipeline_derived_or_passthrough,R_DUP_001|R_DUP_002|R_DUP_003|R_DUP_004|R_DUP_CANONICAL|R_DUP_CONFLICT,applications_analysis|applications_curated_full|duplicate_id_report|spending_items_clean,Quasi-PII
applications_curated_full,application_row_id,application_row_id,pipeline_derived_or_passthrough,R_DUP_CANONICAL,applications_curated_full|spending_items_clean,Non-PII
applications_curated_full,approved_missing_fields_flag,approved_missing_fields_flag,validation_or_cleaning_logic -> flag,,applications_curated_full,Non-PII
