dataset,field_name,description,data_type_expected,allowed_values_or_range,pii_classification,present_in_outputs
applications_analysis,age_band,Derived privacy-preserving age grouping.,,25-34|35-44|45-54|55-64|65+|<25,Non-PII,applications_analysis
applications_analysis,age_band_missing_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis
applications_analysis,annual_income_coerce_failed_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,annual_income_from_salary_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,annual_income_missing_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,annual_income_source,Pipeline output attribute.,,annual_income|annual_salary,Non-PII,applications_analysis|applications_curated_full
applications_analysis,applicant_pseudo_id,Privacy-preserving pseudonymization output.,,,Quasi-PII,applications_analysis
applications_analysis,application_id,External application identifier.,string,,Quasi-PII,applications_analysis|applications_curated_full|duplicate_id_report|spending_items_clean
applications_analysis,application_row_id,Pipeline output attribute.,,"[0, 501]",Non-PII,applications_analysis|applications_curated_full|spending_items_clean
applications_analysis,approved_missing_fields_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,approved_with_lt6_credit_history_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,approved_with_zero_credit_history_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,blank_email_flag,Derived validation/remediation indicator.,,True|False,PII,applications_analysis|applications_curated_full
applications_analysis,canonical_reason,Pipeline output attribute.,,latest_processing_timestamp|missing_or_unparseable_timestamp_fallback_max_row_id,Non-PII,applications_analysis|applications_curated_full|duplicate_id_report
applications_analysis,clean_annual_income,Standardized/cleaned field derived during remediation.,,"[0.0, 171000.0]",Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_approved_amount,Standardized/cleaned field derived during remediation.,,"[15000.0, 80000.0]",Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_credit_history_months,Standardized/cleaned field derived during remediation.,,>=0,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_debt_to_income,Standardized/cleaned field derived during remediation.,,"[0,1]",Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_gender,Standardized/cleaned field derived during remediation.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_interest_rate,Standardized/cleaned field derived during remediation.,,"[2.5, 6.5]",Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_loan_approved,Standardized/cleaned field derived during remediation.,,False|True,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_processing_timestamp,Standardized/cleaned field derived during remediation.,,2024-01-15T00:00:00Z|2025-12-01T00:00:00Z|2026-03-15T00:00:00Z|2027-01-20T00:00:00Z,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_rejection_reason,Standardized/cleaned field derived during remediation.,,algorithm_risk_score|high_dti_ratio|insufficient_credit_history|low_income,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_savings_balance,Standardized/cleaned field derived during remediation.,,>=0,Non-PII,applications_analysis|applications_curated_full
applications_analysis,clean_zip_code,Standardized/cleaned field derived during remediation.,,,Quasi-PII,applications_analysis|applications_curated_full
applications_analysis,credit_history_negative_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,credit_history_non_numeric_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,credit_history_nullified_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dob_ambiguous_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dob_missing_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dob_parse_failed_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dti_non_numeric_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dti_nullified_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dti_out_of_range_flag,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,dup_count,Pipeline output attribute.,,"[1, 2]",Non-PII,applications_analysis|applications_curated_full|duplicate_id_report
applications_analysis,duplicate_classification,Pipeline output attribute.,,conflict|unique|versioned,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_annual_income_string_type,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_approved_credit_history_lt6,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_approved_credit_history_zero,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_approved_missing_required_fields,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_blank_email,Derived validation/remediation indicator.,,True|False,PII,applications_analysis|applications_curated_full
applications_analysis,flag_credit_history_negative,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_dob_ambiguous_format,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_dob_non_iso_format,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_dti_out_of_range,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_financial_field_drift_salary,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_gender_needs_normalisation,Derived validation/remediation indicator.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_invalid_email,Derived validation/remediation indicator.,,True|False,PII,applications_analysis|applications_curated_full
applications_analysis,flag_invalid_gender,Derived validation/remediation indicator.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_missing_processing_timestamp,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_missing_required_applicant_field,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_missing_ssn_and_ip,Derived validation/remediation indicator.,,True|False,PII,applications_analysis|applications_curated_full
applications_analysis,flag_private_ip_address,Derived validation/remediation indicator.,,True|False,PII,applications_analysis|applications_curated_full
applications_analysis,flag_rejected_missing_reason,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,flag_savings_negative,Derived validation/remediation indicator.,,True|False,Non-PII,applications_analysis|applications_curated_full
applications_analysis,gender_invalid_flag,Derived validation/remediation indicator.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,gender_missing_flag,Derived validation/remediation indicator.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,gender_normalized_flag,Derived validation/remediation indicator.,,Male|Female,Non-PII,applications_analysis|applications_curated_full
applications_analysis,has_conflict,Pipeline output attribute.,,"[False, True]",Non-PII,applications_analysis|applications_curated_full
applications_analysis,has_invalid_email,Pipeline output attribute.,,"[False, True]",PII,applications_analysis|applications_curated_full
applications_analysis,is_canonical_for_analysis,Pipeline output attribute.,,"[True, True]",Non-PII,applications_analysis|applications_curated_full
