application_row_id,application_id,spending_index,raw_category,raw_amount,category_clean,category_missing_flag,amount_invalid_flag,amount_negative_flag,amount_clean
0,app_200,0,Shopping,480,Shopping,False,False,False,480
0,app_200,1,Rent,790,Rent,False,False,False,790
0,app_200,2,Alcohol,247,Alcohol,False,False,False,247
1,app_037,0,Rent,608,Rent,False,False,False,608
1,app_037,1,Dining,96,Dining,False,False,False,96
1,app_037,2,Healthcare,243,Healthcare,False,False,False,243
2,app_215,0,Rent,109,Rent,False,False,False,109
3,app_024,0,Fitness,575,Fitness,False,False,False,575
4,app_184,0,Entertainment,463,Entertainment,False,False,False,463
5,app_275,0,Entertainment,571,Entertainment,False,False,False,571
6,app_099,0,Dining,458,Dining,False,False,False,458
7,app_246,0,Healthcare,478,Healthcare,False,False,False,478
8,app_042,0,Insurance,153,Insurance,False,False,False,153
8,app_042,1,Dining,468,Dining,False,False,False,468
9,app_348,0,Fitness,199,Fitness,False,False,False,199
9,app_348,1,Travel,851,Travel,False,False,False,851
10,app_309,0,Rent,626,Rent,False,False,False,626
10,app_309,1,Transportation,688,Transportation,False,False,False,688
11,app_320,0,Travel,403,Travel,False,False,False,403
11,app_320,1,Utilities,706,Utilities,False,False,False,706
12,app_007,0,Transportation,290,Transportation,False,False,False,290
12,app_007,1,Healthcare,416,Healthcare,False,False,False,416
13,app_439,0,Shopping,685,Shopping,False,False,False,685
13,app_439,1,Fitness,97,Fitness,False,False,False,97
13,app_439,2,Dining,838,Dining,False,False,False,838
14,app_307,0,Shopping,482,Shopping,False,False,False,482
15,app_064,0,Fitness,409,Fitness,False,False,False,409
15,app_064,1,Shopping,433,Shopping,False,False,False,433
16,app_101,0,Groceries,527,Groceries,False,False,False,527
16,app_101,1,Entertainment,464,Entertainment,False,False,False,464
17,app_133,0,Insurance,319,Insurance,False,False,False,319
17,app_133,1,Dining,407,Dining,False,False,False,407
18,app_214,0,Utilities,786,Utilities,False,False,False,786
19,app_078,0,Transportation,294,Transportation,False,False,False,294
20,app_317,0,Shopping,771,Shopping,False,False,False,771
21,app_173,0,Utilities,803,Utilities,False,False,False,803
21,app_173,1,Education,734,Education,False,False,False,734
22,app_352,0,Transportation,227,Transportation,False,False,False,227
22,app_352,1,Healthcare,514,Healthcare,False,False,False,514
23,app_289,0,Shopping,361,Shopping,False,False,False,361
24,app_458,0,Groceries,424,Groceries,False,False,False,424
24,app_458,1,Alcohol,247,Alcohol,False,False,False,247
25,app_080,0,Utilities,821,Utilities,False,False,False,821
25,app_080,1,Dining,314,Dining,False,False,False,314
26,app_075,0,Shopping,121,Shopping,False,False,False,121
26,app_075,1,Transportation,59,Transportation,False,False,False,59
26,app_075,2,Entertainment,882,Entertainment,False,False,False,882
27,app_212,0,Rent,81,Rent,False,False,False,81
28,app_369,0,Dining,233,Dining,False,False,False,233
28,app_369,1,Education,700,Education,False,False,False,700
29,app_452,0,Groceries,626,Groceries,False,False,False,626
29,app_452,1,Rent,377,Rent,False,False,False,377
29,app_452,2,Utilities,105,Utilities,False,False,False,105
30,app_127,0,Entertainment,581,Entertainment,False,False,False,581
30,app_127,1,Dining,739,Dining,False,False,False,739
30,app_127,2,Utilities,379,Utilities,False,False,False,379
31,app_167,0,Rent,465,Rent,False,False,False,465
31,app_167,1,Utilities,641,Utilities,False,False,False,641
32,app_274,0,Utilities,452,Utilities,False,False,False,452
32,app_274,1,Insurance,277,Insurance,False,False,False,277
33,app_422,0,Rent,322,Rent,False,False,False,322
34,app_280,0,Utilities,275,Utilities,False,False,False,275
35,app_276,0,Groceries,248,Groceries,False,False,False,248
35,app_276,1,Healthcare,592,Healthcare,False,False,False,592
36,app_386,0,Rent,350,Rent,False,False,False,350
37,app_178,0,Rent,189,Rent,False,False,False,189
37,app_178,1,Fitness,570,Fitness,False,False,False,570
38,app_441,0,Fitness,894,Fitness,False,False,False,894
39,app_285,0,Healthcare,128,Healthcare,False,False,False,128
39,app_285,1,Fitness,741,Fitness,False,False,False,741
40,app_232,0,Transportation,53,Transportation,False,False,False,53
40,app_232,1,Entertainment,185,Entertainment,False,False,False,185
40,app_232,2,Travel,588,Travel,False,False,False,588
41,app_420,0,Utilities,65,Utilities,False,False,False,65
42,app_130,0,Healthcare,804,Healthcare,False,False,False,804
42,app_130,1,Fitness,671,Fitness,False,False,False,671
42,app_130,2,Rent,598,Rent,False,False,False,598
43,app_169,0,Insurance,623,Insurance,False,False,False,623
44,app_108,0,Transportation,383,Transportation,False,False,False,383
45,app_497,0,Groceries,423,Groceries,False,False,False,423
46,app_174,0,Fitness,98,Fitness,False,False,False,98
47,app_010,0,Utilities,866,Utilities,False,False,False,866
48,app_486,0,Transportation,777,Transportation,False,False,False,777
49,app_367,0,Shopping,558,Shopping,False,False,False,558
49,app_367,1,Insurance,359,Insurance,False,False,False,359
50,app_360,0,Utilities,167,Utilities,False,False,False,167
50,app_360,1,Transportation,52,Transportation,False,False,False,52
50,app_360,2,Entertainment,363,Entertainment,False,False,False,363
51,app_115,0,Transportation,239,Transportation,False,False,False,239
52,app_084,0,Shopping,217,Shopping,False,False,False,217
53,app_491,0,Healthcare,792,Healthcare,False,False,False,792
54,app_065,0,Rent,841,Rent,False,False,False,841
54,app_065,1,Healthcare,433,Healthcare,False,False,False,433
54,app_065,2,Insurance,836,Insurance,False,False,False,836
55,app_148,0,Shopping,887,Shopping,False,False,False,887
55,app_148,1,Insurance,719,Insurance,False,False,False,719
56,app_028,0,Fitness,145,Fitness,False,False,False,145
57,app_272,0,Dining,372,Dining,False,False,False,372
58,app_263,0,Entertainment,372,Entertainment,False,False,False,372
59,app_160,0,Entertainment,883,Entertainment,False,False,False,883
59,app_160,1,Fitness,128,Fitness,False,False,False,128
60,app_228,0,Education,675,Education,False,False,False,675
60,app_228,1,Insurance,321,Insurance,False,False,False,321
61,app_076,0,Utilities,801,Utilities,False,False,False,801
62,app_410,0,Dining,400,Dining,False,False,False,400
62,app_410,1,Alcohol,638,Alcohol,False,False,False,638
63,app_208,0,Dining,114,Dining,False,False,False,114
63,app_208,1,Fitness,795,Fitness,False,False,False,795
64,app_279,0,Transportation,725,Transportation,False,False,False,725
64,app_279,1,Fitness,722,Fitness,False,False,False,722
64,app_279,2,Shopping,260,Shopping,False,False,False,260
65,app_241,0,Utilities,485,Utilities,False,False,False,485
65,app_241,1,Groceries,503,Groceries,False,False,False,503
65,app_241,2,Shopping,89,Shopping,False,False,False,89
66,app_054,0,Utilities,566,Utilities,False,False,False,566
67,app_195,0,Rent,227,Rent,False,False,False,227
67,app_195,1,Travel,554,Travel,False,False,False,554
67,app_195,2,Insurance,190,Insurance,False,False,False,190
67,app_195,3,Adult Entertainment,579,Adult Entertainment,False,False,False,579
68,app_015,0,Healthcare,101,Healthcare,False,False,False,101
68,app_015,1,Fitness,698,Fitness,False,False,False,698
68,app_015,2,Education,470,Education,False,False,False,470
69,app_039,0,Utilities,513,Utilities,False,False,False,513
70,app_492,0,Transportation,576,Transportation,False,False,False,576
70,app_492,1,Gambling,339,Gambling,False,False,False,339
71,app_093,0,Education,857,Education,False,False,False,857
71,app_093,1,Fitness,338,Fitness,False,False,False,338
72,app_356,0,Insurance,171,Insurance,False,False,False,171
73,app_164,0,Utilities,218,Utilities,False,False,False,218
73,app_164,1,Travel,798,Travel,False,False,False,798
73,app_164,2,Transportation,430,Transportation,False,False,False,430
74,app_372,0,Utilities,582,Utilities,False,False,False,582
75,app_460,0,Utilities,438,Utilities,False,False,False,438
76,app_436,0,Insurance,339,Insurance,False,False,False,339
77,app_392,0,Insurance,68,Insurance,False,False,False,68
78,app_264,0,Shopping,802,Shopping,False,False,False,802
79,app_032,0,Utilities,483,Utilities,False,False,False,483
79,app_032,1,Shopping,767,Shopping,False,False,False,767
79,app_032,2,Rent,694,Rent,False,False,False,694
79,app_032,3,Adult Entertainment,497,Adult Entertainment,False,False,False,497
80,app_483,0,Entertainment,474,Entertainment,False,False,False,474
81,app_008,0,Utilities,881,Utilities,False,False,False,881
82,app_419,0,Healthcare,145,Healthcare,False,False,False,145
82,app_419,1,Travel,174,Travel,False,False,False,174
82,app_419,2,Rent,647,Rent,False,False,False,647
83,app_442,0,Healthcare,536,Healthcare,False,False,False,536
84,app_493,0,Education,253,Education,False,False,False,253
84,app_493,1,Rent,509,Rent,False,False,False,509
84,app_493,2,Transportation,413,Transportation,False,False,False,413
85,app_416,0,Entertainment,758,Entertainment,False,False,False,758
85,app_416,1,Education,770,Education,False,False,False,770
86,app_119,0,Shopping,761,Shopping,False,False,False,761
87,app_240,0,Insurance,778,Insurance,False,False,False,778
88,app_154,0,Education,60,Education,False,False,False,60
89,app_166,0,Insurance,685,Insurance,False,False,False,685
90,app_100,0,Utilities,184,Utilities,False,False,False,184
90,app_100,1,Dining,463,Dining,False,False,False,463
91,app_107,0,Dining,581,Dining,False,False,False,581
91,app_107,1,Rent,857,Rent,False,False,False,857
92,app_088,0,Transportation,339,Transportation,False,False,False,339
93,app_114,0,Groceries,819,Groceries,False,False,False,819
93,app_114,1,Travel,261,Travel,False,False,False,261
94,app_421,0,Utilities,563,Utilities,False,False,False,563
94,app_421,1,Dining,861,Dining,False,False,False,861
95,app_323,0,Travel,133,Travel,False,False,False,133
95,app_323,1,Education,65,Education,False,False,False,65
96,app_288,0,Shopping,434,Shopping,False,False,False,434
97,app_396,0,Shopping,698,Shopping,False,False,False,698
97,app_396,1,Dining,284,Dining,False,False,False,284
97,app_396,2,Groceries,206,Groceries,False,False,False,206
98,app_371,0,Rent,180,Rent,False,False,False,180
98,app_371,1,Groceries,823,Groceries,False,False,False,823
99,app_479,0,Transportation,136,Transportation,False,False,False,136
100,app_149,0,Utilities,570,Utilities,False,False,False,570
100,app_149,1,Dining,376,Dining,False,False,False,376
101,app_260,0,Dining,636,Dining,False,False,False,636
101,app_260,1,Utilities,100,Utilities,False,False,False,100
101,app_260,2,Travel,399,Travel,False,False,False,399
102,app_079,0,Utilities,815,Utilities,False,False,False,815
102,app_079,1,Dining,748,Dining,False,False,False,748
103,app_251,0,Groceries,580,Groceries,False,False,False,580
103,app_251,1,Travel,633,Travel,False,False,False,633
103,app_251,2,Healthcare,575,Healthcare,False,False,False,575
104,app_404,0,Insurance,841,Insurance,False,False,False,841
104,app_404,1,Fitness,325,Fitness,False,False,False,325
105,app_247,0,Rent,594,Rent,False,False,False,594
105,app_247,1,Healthcare,530,Healthcare,False,False,False,530
106,app_162,0,Dining,303,Dining,False,False,False,303
106,app_162,1,Entertainment,197,Entertainment,False,False,False,197
106,app_162,2,Fitness,617,Fitness,False,False,False,617
107,app_029,0,Dining,258,Dining,False,False,False,258
108,app_345,0,Dining,122,Dining,False,False,False,122
109,app_059,0,Rent,234,Rent,False,False,False,234
110,app_484,0,Insurance,286,Insurance,False,False,False,286
